Timestamp,CP_ID,Message_Type,Label
2025-12-11T21:59:08.068991,CP_003,BootNotification,normal
2025-12-11T21:59:08.069341,CP_005,BootNotification,normal
2025-12-11T21:59:08.069695,CP_001,BootNotification,normal
2025-12-11T21:59:08.070012,CP_004,BootNotification,normal
2025-12-11T21:59:08.078212,CP_002,BootNotification,normal
2025-12-11T21:59:10.638941,CP_008,BootNotification,normal
2025-12-11T21:59:10.639157,CP_006,BootNotification,normal
2025-12-11T21:59:10.639639,CP_010,BootNotification,normal
2025-12-11T21:59:10.640426,CP_007,BootNotification,normal
2025-12-11T21:59:10.640923,CP_009,BootNotification,normal
2025-12-11T21:59:10+00:00,CP_001,StatusNotification,normal
2025-12-11T21:59:10+00:00,CP_002,StatusNotification,normal
2025-12-11T21:59:10+00:00,CP_003,StatusNotification,normal
2025-12-11T21:59:10+00:00,CP_004,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_005,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_006,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_007,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_008,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_009,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_010,StatusNotification,normal
2025-12-11T21:59:11.759428,CP_001,Authorize,normal
2025-12-11T21:59:11+00:00,CP_001,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_001,StartTransaction,normal
2025-12-11T21:59:11+00:00,CP_001,StatusNotification,normal
2025-12-11T21:59:11.871192,CP_002,Authorize,normal
2025-12-11T21:59:11+00:00,CP_002,StatusNotification,normal
2025-12-11T21:59:11+00:00,CP_002,StartTransaction,normal
2025-12-11T21:59:11+00:00,CP_002,StatusNotification,normal
2025-12-11T21:59:11.982276,CP_003,Authorize,normal
2025-12-11T21:59:11+00:00,CP_003,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_003,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_003,StatusNotification,normal
2025-12-11T21:59:12.091461,CP_004,Authorize,normal
2025-12-11T21:59:12+00:00,CP_004,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_004,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_004,StatusNotification,normal
2025-12-11T21:59:12.213628,CP_005,Authorize,normal
2025-12-11T21:59:12+00:00,CP_005,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_005,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_005,StatusNotification,normal
2025-12-11T21:59:12.322495,CP_006,Authorize,normal
2025-12-11T21:59:12+00:00,CP_006,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_006,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_006,StatusNotification,normal
2025-12-11T21:59:12.440189,CP_007,Authorize,normal
2025-12-11T21:59:12+00:00,CP_007,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_007,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_007,StatusNotification,normal
2025-12-11T21:59:12.553401,CP_008,Authorize,normal
2025-12-11T21:59:12+00:00,CP_008,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_008,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_008,StatusNotification,normal
2025-12-11T21:59:12.672601,CP_009,Authorize,normal
2025-12-11T21:59:12+00:00,CP_009,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_009,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_009,StatusNotification,normal
2025-12-11T21:59:12.787745,CP_010,Authorize,normal
2025-12-11T21:59:12+00:00,CP_010,StatusNotification,normal
2025-12-11T21:59:12+00:00,CP_010,StartTransaction,normal
2025-12-11T21:59:12+00:00,CP_010,StatusNotification,normal
2025-12-11T21:59:12.898477,CP_001,MeterValues,normal
2025-12-11T21:59:12.901753,CP_002,MeterValues,normal
2025-12-11T21:59:12.903711,CP_003,MeterValues,normal
2025-12-11T21:59:12.906018,CP_004,MeterValues,normal
2025-12-11T21:59:12.908471,CP_005,MeterValues,normal
2025-12-11T21:59:12.910780,CP_006,MeterValues,normal
2025-12-11T21:59:12.912385,CP_007,MeterValues,normal
2025-12-11T21:59:12.914940,CP_008,MeterValues,normal
2025-12-11T21:59:12.918074,CP_009,MeterValues,normal
2025-12-11T21:59:12.920677,CP_010,MeterValues,normal
2025-12-11T21:59:13.933456,CP_001,MeterValues,normal
2025-12-11T21:59:13.936013,CP_002,MeterValues,normal
2025-12-11T21:59:13.937785,CP_003,MeterValues,normal
2025-12-11T21:59:13.939974,CP_004,MeterValues,normal
2025-12-11T21:59:13.942629,CP_005,MeterValues,normal
2025-12-11T21:59:13.945309,CP_006,MeterValues,normal
2025-12-11T21:59:13.946884,CP_007,MeterValues,normal
2025-12-11T21:59:13.949221,CP_008,MeterValues,normal
2025-12-11T21:59:13.952806,CP_009,MeterValues,normal
2025-12-11T21:59:13.955176,CP_010,MeterValues,normal
2025-12-11T21:59:14.961674,CP_001,MeterValues,normal
2025-12-11T21:59:14.964273,CP_002,MeterValues,normal
2025-12-11T21:59:14.966900,CP_003,MeterValues,normal
2025-12-11T21:59:14.968634,CP_004,MeterValues,normal
2025-12-11T21:59:14.970667,CP_005,MeterValues,normal
2025-12-11T21:59:14.972939,CP_006,MeterValues,normal
2025-12-11T21:59:14.974802,CP_007,MeterValues,normal
2025-12-11T21:59:14.977460,CP_008,MeterValues,normal
2025-12-11T21:59:14.979239,CP_009,MeterValues,normal
2025-12-11T21:59:14.981015,CP_010,MeterValues,normal
2025-12-11T21:59:15.994699,CP_001,MeterValues,normal
2025-12-11T21:59:15.998513,CP_002,MeterValues,normal
2025-12-11T21:59:16.002586,CP_003,MeterValues,normal
2025-12-11T21:59:16.006309,CP_004,MeterValues,normal
2025-12-11T21:59:16.010748,CP_005,MeterValues,normal
2025-12-11T21:59:16.015155,CP_006,MeterValues,normal
2025-12-11T21:59:16.019171,CP_007,MeterValues,normal
2025-12-11T21:59:16.023656,CP_008,MeterValues,normal
2025-12-11T21:59:16.028085,CP_009,MeterValues,normal
2025-12-11T21:59:16.031852,CP_010,MeterValues,normal
2025-12-11T21:59:17.039189,CP_001,MeterValues,normal
2025-12-11T21:59:17.041152,CP_002,MeterValues,normal
2025-12-11T21:59:17.042634,CP_003,MeterValues,normal
2025-12-11T21:59:17.044066,CP_004,MeterValues,normal
2025-12-11T21:59:17.046578,CP_005,MeterValues,normal
2025-12-11T21:59:17.049428,CP_006,MeterValues,normal
2025-12-11T21:59:17.053207,CP_007,MeterValues,normal
2025-12-11T21:59:17.055876,CP_008,MeterValues,normal
2025-12-11T21:59:17.057624,CP_009,MeterValues,normal
2025-12-11T21:59:17.059874,CP_010,MeterValues,normal
2025-12-11T21:59:18.063268,CP_001,MeterValues,normal
2025-12-11T21:59:18.065086,CP_002,MeterValues,normal
2025-12-11T21:59:18.067871,CP_003,MeterValues,normal
2025-12-11T21:59:18.069971,CP_004,MeterValues,normal
2025-12-11T21:59:18.071777,CP_005,MeterValues,normal
2025-12-11T21:59:18.074859,CP_006,MeterValues,normal
2025-12-11T21:59:18.077784,CP_007,MeterValues,normal
2025-12-11T21:59:18.079936,CP_005,Heartbeat,normal
2025-12-11T21:59:18.080623,CP_003,Heartbeat,normal
2025-12-11T21:59:18.080980,CP_004,Heartbeat,normal
2025-12-11T21:59:18.081359,CP_001,Heartbeat,normal
2025-12-11T21:59:18.084386,CP_002,Heartbeat,normal
2025-12-11T21:59:18.085687,CP_008,MeterValues,normal
2025-12-11T21:59:18.089079,CP_009,MeterValues,normal
2025-12-11T21:59:18.090726,CP_010,MeterValues,normal
2025-12-11T21:59:19.107953,CP_001,MeterValues,normal
2025-12-11T21:59:19.110193,CP_002,MeterValues,normal
2025-12-11T21:59:19.111852,CP_003,MeterValues,normal
2025-12-11T21:59:19.113362,CP_004,MeterValues,normal
2025-12-11T21:59:19.115808,CP_005,MeterValues,normal
2025-12-11T21:59:19.119516,CP_006,MeterValues,normal
2025-12-11T21:59:19.122794,CP_007,MeterValues,normal
2025-12-11T21:59:19.125325,CP_008,MeterValues,normal
2025-12-11T21:59:19.126794,CP_009,MeterValues,normal
2025-12-11T21:59:19.129238,CP_010,MeterValues,normal
2025-12-11T21:59:20.141569,CP_001,MeterValues,normal
2025-12-11T21:59:20.143962,CP_002,MeterValues,normal
2025-12-11T21:59:20.145695,CP_003,MeterValues,normal
2025-12-11T21:59:20.147245,CP_004,MeterValues,normal
2025-12-11T21:59:20.149941,CP_005,MeterValues,normal
2025-12-11T21:59:20.153616,CP_006,MeterValues,normal
2025-12-11T21:59:20.156469,CP_007,MeterValues,normal
2025-12-11T21:59:20.158724,CP_008,MeterValues,normal
2025-12-11T21:59:20.160304,CP_009,MeterValues,normal
2025-12-11T21:59:20.161762,CP_010,MeterValues,normal
2025-12-11T21:59:20.675953,CP_008,Heartbeat,normal
2025-12-11T21:59:20.676130,CP_010,Heartbeat,normal
2025-12-11T21:59:20.676302,CP_009,Heartbeat,normal
2025-12-11T21:59:20.676612,CP_007,Heartbeat,normal
2025-12-11T21:59:20.676880,CP_006,Heartbeat,normal
2025-12-11T21:59:21.172824,CP_001,MeterValues,normal
2025-12-11T21:59:21.175017,CP_002,MeterValues,normal
2025-12-11T21:59:21.176961,CP_003,MeterValues,normal
2025-12-11T21:59:21.178806,CP_004,MeterValues,normal
2025-12-11T21:59:21.180377,CP_005,MeterValues,normal
2025-12-11T21:59:21.182150,CP_006,MeterValues,normal
2025-12-11T21:59:21.184955,CP_007,MeterValues,normal
2025-12-11T21:59:21.188170,CP_008,MeterValues,normal
2025-12-11T21:59:21.190304,CP_009,MeterValues,normal
2025-12-11T21:59:21.193460,CP_010,MeterValues,normal
2025-12-11T21:59:22.202088,CP_001,MeterValues,normal
2025-12-11T21:59:22.204475,CP_002,MeterValues,normal
2025-12-11T21:59:22.206407,CP_003,MeterValues,normal
2025-12-11T21:59:22.207867,CP_004,MeterValues,normal
2025-12-11T21:59:22.209524,CP_005,MeterValues,normal
2025-12-11T21:59:22.211996,CP_006,MeterValues,normal
2025-12-11T21:59:22.214569,CP_007,MeterValues,normal
2025-12-11T21:59:22.216371,CP_008,MeterValues,normal
2025-12-11T21:59:22.218044,CP_009,MeterValues,normal
2025-12-11T21:59:22.221111,CP_010,MeterValues,normal
2025-12-11T21:59:23.230498,CP_001,MeterValues,normal
2025-12-11T21:59:23.233568,CP_002,MeterValues,normal
2025-12-11T21:59:23.235445,CP_003,MeterValues,normal
2025-12-11T21:59:23.237636,CP_004,MeterValues,normal
2025-12-11T21:59:23.240675,CP_005,MeterValues,normal
2025-12-11T21:59:23.242769,CP_006,MeterValues,normal
2025-12-11T21:59:23.244660,CP_007,MeterValues,normal
2025-12-11T21:59:23.247925,CP_008,MeterValues,normal
2025-12-11T21:59:23.249954,CP_009,MeterValues,normal
2025-12-11T21:59:23.251745,CP_010,MeterValues,normal
2025-12-11T21:59:24.260552,CP_001,MeterValues,normal
2025-12-11T21:59:24.262927,CP_002,MeterValues,normal
2025-12-11T21:59:24.264556,CP_003,MeterValues,normal
2025-12-11T21:59:24.266796,CP_004,MeterValues,normal
2025-12-11T21:59:24.269911,CP_005,MeterValues,normal
2025-12-11T21:59:24.273742,CP_006,MeterValues,normal
2025-12-11T21:59:24.276317,CP_007,MeterValues,normal
2025-12-11T21:59:24.278031,CP_008,MeterValues,normal
2025-12-11T21:59:24.279962,CP_009,MeterValues,normal
2025-12-11T21:59:24.282577,CP_010,MeterValues,normal
2025-12-11T21:59:25.295392,CP_001,MeterValues,normal
2025-12-11T21:59:25.297588,CP_002,MeterValues,normal
2025-12-11T21:59:25.299005,CP_003,MeterValues,normal
2025-12-11T21:59:25.301002,CP_004,MeterValues,normal
2025-12-11T21:59:25.302847,CP_005,MeterValues,normal
2025-12-11T21:59:25.305938,CP_006,MeterValues,normal
2025-12-11T21:59:25.309184,CP_007,MeterValues,normal
2025-12-11T21:59:25.311575,CP_008,MeterValues,normal
2025-12-11T21:59:25.313307,CP_009,MeterValues,normal
2025-12-11T21:59:25.315730,CP_010,MeterValues,normal
2025-12-11T21:59:26.330563,CP_001,MeterValues,normal
2025-12-11T21:59:26.332884,CP_002,MeterValues,normal
2025-12-11T21:59:26.334892,CP_003,MeterValues,normal
2025-12-11T21:59:26.337142,CP_004,MeterValues,normal
2025-12-11T21:59:26.339164,CP_005,MeterValues,normal
2025-12-11T21:59:26.340954,CP_006,MeterValues,normal
2025-12-11T21:59:26.343391,CP_007,MeterValues,normal
2025-12-11T21:59:26.345699,CP_008,MeterValues,normal
2025-12-11T21:59:26.347443,CP_009,MeterValues,normal
2025-12-11T21:59:26.349045,CP_010,MeterValues,normal
2025-12-11T21:59:27.361275,CP_001,MeterValues,normal
2025-12-11T21:59:27.363276,CP_002,MeterValues,normal
2025-12-11T21:59:27.365478,CP_003,MeterValues,normal
2025-12-11T21:59:27.367390,CP_004,MeterValues,normal
2025-12-11T21:59:27.369216,CP_005,MeterValues,normal
2025-12-11T21:59:27.371613,CP_006,MeterValues,normal
2025-12-11T21:59:27.373580,CP_007,MeterValues,normal
2025-12-11T21:59:27.375290,CP_008,MeterValues,normal
2025-12-11T21:59:27.377447,CP_009,MeterValues,normal
2025-12-11T21:59:27.380246,CP_010,MeterValues,normal
2025-12-11T21:59:28.092117,CP_002,Heartbeat,normal
2025-12-11T21:59:28.092308,CP_004,Heartbeat,normal
2025-12-11T21:59:28.092465,CP_005,Heartbeat,normal
2025-12-11T21:59:28.092685,CP_001,Heartbeat,normal
2025-12-11T21:59:28.105324,CP_003,Heartbeat,normal
2025-12-11T21:59:28.385866,CP_001,MeterValues,normal
2025-12-11T21:59:28.388163,CP_002,MeterValues,normal
2025-12-11T21:59:28.389823,CP_003,MeterValues,normal
2025-12-11T21:59:28.392538,CP_004,MeterValues,normal
2025-12-11T21:59:28.394208,CP_005,MeterValues,normal
2025-12-11T21:59:28.395745,CP_006,MeterValues,normal
2025-12-11T21:59:28.398280,CP_007,MeterValues,normal
2025-12-11T21:59:28.401239,CP_008,MeterValues,normal
2025-12-11T21:59:28.403369,CP_009,MeterValues,normal
2025-12-11T21:59:28.405771,CP_010,MeterValues,normal
2025-12-11T21:59:29.420437,CP_001,MeterValues,normal
2025-12-11T21:59:29.422424,CP_002,MeterValues,normal
2025-12-11T21:59:29.423976,CP_003,MeterValues,normal
2025-12-11T21:59:29.426540,CP_004,MeterValues,normal
2025-12-11T21:59:29.428437,CP_005,MeterValues,normal
2025-12-11T21:59:29.430907,CP_006,MeterValues,normal
2025-12-11T21:59:29.433412,CP_007,MeterValues,normal
2025-12-11T21:59:29.435980,CP_008,MeterValues,normal
2025-12-11T21:59:29.438079,CP_009,MeterValues,normal
2025-12-11T21:59:29.441600,CP_010,MeterValues,normal
2025-12-11T21:59:30.447370,CP_001,MeterValues,normal
2025-12-11T21:59:30.449962,CP_002,MeterValues,normal
2025-12-11T21:59:30.455732,CP_003,MeterValues,normal
2025-12-11T21:59:30.457438,CP_004,MeterValues,normal
2025-12-11T21:59:30.459177,CP_005,MeterValues,normal
2025-12-11T21:59:30.461941,CP_006,MeterValues,normal
2025-12-11T21:59:30.463790,CP_007,MeterValues,normal
2025-12-11T21:59:30.465403,CP_008,MeterValues,normal
2025-12-11T21:59:30.467393,CP_009,MeterValues,normal
2025-12-11T21:59:30.469543,CP_010,MeterValues,normal
2025-12-11T21:59:30.692867,CP_008,Heartbeat,normal
2025-12-11T21:59:30.692980,CP_009,Heartbeat,normal
2025-12-11T21:59:30.693119,CP_007,Heartbeat,normal
2025-12-11T21:59:30.693295,CP_010,Heartbeat,normal
2025-12-11T21:59:30.693465,CP_006,Heartbeat,normal
2025-12-11T21:59:31.476382,CP_001,MeterValues,normal
2025-12-11T21:59:31.478340,CP_002,MeterValues,normal
2025-12-11T21:59:31.480394,CP_003,MeterValues,normal
2025-12-11T21:59:31.482595,CP_004,MeterValues,normal
2025-12-11T21:59:31.484311,CP_005,MeterValues,normal
2025-12-11T21:59:31.486486,CP_006,MeterValues,normal
2025-12-11T21:59:31.489288,CP_007,MeterValues,normal
2025-12-11T21:59:31.491601,CP_008,MeterValues,normal
2025-12-11T21:59:31.493140,CP_009,MeterValues,normal
2025-12-11T21:59:31.495346,CP_010,MeterValues,normal
2025-12-11T21:59:32.500854,CP_001,MeterValues,normal
2025-12-11T21:59:32.503485,CP_002,MeterValues,normal
2025-12-11T21:59:32.505794,CP_003,MeterValues,normal
2025-12-11T21:59:32.507518,CP_004,MeterValues,normal
2025-12-11T21:59:32.510144,CP_005,MeterValues,normal
2025-12-11T21:59:32.512407,CP_006,MeterValues,normal
2025-12-11T21:59:32.514017,CP_007,MeterValues,normal
2025-12-11T21:59:32.517248,CP_008,MeterValues,normal
2025-12-11T21:59:32.519997,CP_009,MeterValues,normal
2025-12-11T21:59:32.522742,CP_010,MeterValues,normal
2025-12-11T21:59:33.540678,CP_001,MeterValues,normal
2025-12-11T21:59:33.543230,CP_002,MeterValues,normal
2025-12-11T21:59:33.545379,CP_003,MeterValues,normal
2025-12-11T21:59:33.546882,CP_004,MeterValues,normal
2025-12-11T21:59:33.549248,CP_005,MeterValues,normal
2025-12-11T21:59:33.552776,CP_006,MeterValues,normal
2025-12-11T21:59:33.555545,CP_007,MeterValues,normal
2025-12-11T21:59:33.558139,CP_008,MeterValues,normal
2025-12-11T21:59:33.559962,CP_009,MeterValues,normal
2025-12-11T21:59:33.561609,CP_010,MeterValues,normal
2025-12-11T21:59:34.565002,CP_001,MeterValues,normal
2025-12-11T21:59:34.566823,CP_002,MeterValues,normal
2025-12-11T21:59:34.569435,CP_003,MeterValues,normal
2025-12-11T21:59:34.572222,CP_004,MeterValues,normal
2025-12-11T21:59:34.574066,CP_005,MeterValues,normal
2025-12-11T21:59:34.575802,CP_006,MeterValues,normal
2025-12-11T21:59:34.578547,CP_007,MeterValues,normal
2025-12-11T21:59:34.580833,CP_008,MeterValues,normal
2025-12-11T21:59:34.582544,CP_009,MeterValues,normal
2025-12-11T21:59:34.596040,CP_010,MeterValues,normal
2025-12-11T21:59:35.608620,CP_001,MeterValues,normal
2025-12-11T21:59:35.610741,CP_002,MeterValues,normal
2025-12-11T21:59:35.613524,CP_003,MeterValues,normal
2025-12-11T21:59:35.615430,CP_004,MeterValues,normal
2025-12-11T21:59:35.618151,CP_005,MeterValues,normal
2025-12-11T21:59:35.621120,CP_006,MeterValues,normal
2025-12-11T21:59:35.623207,CP_007,MeterValues,normal
2025-12-11T21:59:35.624980,CP_008,MeterValues,normal
2025-12-11T21:59:35.627648,CP_009,MeterValues,normal
2025-12-11T21:59:35.629650,CP_010,MeterValues,normal
2025-12-11T21:59:36.647350,CP_001,MeterValues,normal
2025-12-11T21:59:36.650060,CP_002,MeterValues,normal
2025-12-11T21:59:36.652176,CP_003,MeterValues,normal
2025-12-11T21:59:36.654379,CP_004,MeterValues,normal
2025-12-11T21:59:36.656227,CP_005,MeterValues,normal
2025-12-11T21:59:36.658122,CP_006,MeterValues,normal
2025-12-11T21:59:36.660897,CP_007,MeterValues,normal
2025-12-11T21:59:36.663434,CP_008,MeterValues,normal
2025-12-11T21:59:36.665036,CP_009,MeterValues,normal
2025-12-11T21:59:36.666485,CP_010,MeterValues,normal
2025-12-11T21:59:37.683132,CP_001,MeterValues,normal
2025-12-11T21:59:37.684970,CP_002,MeterValues,normal
2025-12-11T21:59:37.686722,CP_003,MeterValues,normal
2025-12-11T21:59:37.689322,CP_004,MeterValues,normal
2025-12-11T21:59:37.690842,CP_005,MeterValues,normal
2025-12-11T21:59:37.692543,CP_006,MeterValues,normal
2025-12-11T21:59:37.694180,CP_007,MeterValues,normal
2025-12-11T21:59:37.696628,CP_008,MeterValues,normal
2025-12-11T21:59:37.698962,CP_009,MeterValues,normal
2025-12-11T21:59:37.700830,CP_010,MeterValues,normal
2025-12-11T21:59:38.119764,CP_003,Heartbeat,normal
2025-12-11T21:59:38.119879,CP_004,Heartbeat,normal
2025-12-11T21:59:38.120089,CP_005,Heartbeat,normal
2025-12-11T21:59:38.120149,CP_002,Heartbeat,normal
2025-12-11T21:59:38.120229,CP_001,Heartbeat,normal
2025-12-11T21:59:38.717684,CP_001,MeterValues,normal
2025-12-11T21:59:38.719889,CP_002,MeterValues,normal
2025-12-11T21:59:38.721894,CP_003,MeterValues,normal
2025-12-11T21:59:38.723967,CP_004,MeterValues,normal
2025-12-11T21:59:38.725609,CP_005,MeterValues,normal
2025-12-11T21:59:38.728169,CP_006,MeterValues,normal
2025-12-11T21:59:38.731393,CP_007,MeterValues,normal
2025-12-11T21:59:38.734243,CP_008,MeterValues,normal
2025-12-11T21:59:38.735990,CP_009,MeterValues,normal
2025-12-11T21:59:38.738291,CP_010,MeterValues,normal
2025-12-11T21:59:39.746187,CP_001,MeterValues,normal
2025-12-11T21:59:39.748013,CP_002,MeterValues,normal
2025-12-11T21:59:39.749391,CP_003,MeterValues,normal
2025-12-11T21:59:39.751861,CP_004,MeterValues,normal
2025-12-11T21:59:39.753902,CP_005,MeterValues,normal
2025-12-11T21:59:39.756169,CP_006,MeterValues,normal
2025-12-11T21:59:39.758416,CP_007,MeterValues,normal
2025-12-11T21:59:39.760857,CP_008,MeterValues,normal
2025-12-11T21:59:39.762580,CP_009,MeterValues,normal
2025-12-11T21:59:39.764456,CP_010,MeterValues,normal
2025-12-11T21:59:40.705681,CP_008,Heartbeat,normal
2025-12-11T21:59:40.705793,CP_007,Heartbeat,normal
2025-12-11T21:59:40.705897,CP_010,Heartbeat,normal
2025-12-11T21:59:40.705992,CP_009,Heartbeat,normal
2025-12-11T21:59:40.706097,CP_006,Heartbeat,normal
2025-12-11T21:59:40.772687,CP_001,MeterValues,normal
2025-12-11T21:59:40.774596,CP_002,MeterValues,normal
2025-12-11T21:59:40.776019,CP_003,MeterValues,normal
2025-12-11T21:59:40.777656,CP_004,MeterValues,normal
2025-12-11T21:59:40.779635,CP_005,MeterValues,normal
2025-12-11T21:59:40.781174,CP_006,MeterValues,normal
2025-12-11T21:59:40.782540,CP_007,MeterValues,normal
2025-12-11T21:59:40.784076,CP_008,MeterValues,normal
2025-12-11T21:59:40.786229,CP_009,MeterValues,normal
2025-12-11T21:59:40.789228,CP_010,MeterValues,normal
2025-12-11T21:59:41.796656,CP_001,MeterValues,normal
2025-12-11T21:59:41.798974,CP_002,MeterValues,normal
2025-12-11T21:59:41.801002,CP_003,MeterValues,normal
